3.051395111118414272e-02,2.741089319230441065e-02,4.996272117222203685e-02,-1.011078028201515683e-01,-7.396565769883446384e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.836731178137851361e-02,7.228978521693998349e-01,-2.035327679530030132e-01,2.969338077803093667e-02,1.836345234505751961e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.038376240748126456e-02,8.578425802750422324e-01,-0.000000000000000000e+00,-1.473772208063261861e-02,-2.124626085542438356e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.605004851593686888e-02,8.392904212199788772e-01,-6.761023063001450617e-02,3.158932403206644868e-02,1.431852732987824381e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.553494753191776646e-03,8.122872594726207041e-01,-3.609328998572715330e-02,7.227172199273391995e-02,1.141435736252972705e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.325538608383589251e-02,7.901892474238674247e-01,-3.447547873445340472e-02,-9.045137465424456236e-02,3.864574191023870120e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.878886377280904962e-02,8.613549992938270838e-01,3.942353679941881101e-02,-7.288335447573800023e-03,8.093687549479255949e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.557198664751343123e-02,8.245581342185821505e-01,-9.560767299186188894e-02,0.000000000000000000e+00,-1.976735047488632768e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.135306177340396284e-03,8.558425908553933814e-01,6.964810100072966505e-03,1.832633234723794399e-02,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.479048846075066620e-02,8.381646681400846122e-01,3.356563705594124702e-02,1.245535322726925090e-02,-3.140143795142734395e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.307091947052472836e-02,7.961319462562195248e-01,-1.184040475282891053e-01,-2.642127788212986911e-02,-3.354837827101166819e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.897637435791712734e-01,6.488708970007335264e-01,-1.657227256980785615e-02,6.927784443799080150e-02,-6.995889947406584534e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.037207522214355082e-01,6.491058180924172971e-01,2.975237367394683446e-02,5.845677377780834211e-02,2.026852084858594971e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.755079518856598186e-01,5.752272252939232278e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.491735502474830471e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.820829427049310834e-01,5.980852537935739122e-01,2.424208163021543058e-03,1.882901840662080592e-02,4.724764704362526685e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.872505875946429699e-01,5.871890837046158662e-01,-4.842567674238026920e-02,3.451513137072281107e-02,3.304301870300604960e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.546507951113638812e-01,5.618583566881022590e-02,2.964839247361333863e-02,7.054440000447717574e-02,2.018299983930565977e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.398571202098679134e-01,-4.879587889280399826e-02,2.285686960691584585e-02,6.573035903280184666e-02,2.270935457538026878e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.300122553990295637e-01,2.650957695758464090e-03,1.254476779375113780e-02,3.505892461877599398e-02,1.442544125142955144e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.124220909655652800e-01,1.252494743436434639e-02,6.336535407652933716e-02,1.259538744435395041e-01,3.916615000289052489e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.129532215036131548e-01,-0.000000000000000000e+00,5.401420085400414350e-02,4.391430462163522369e-02,4.487934839955674306e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.334382301196604503e-01,-8.824182298728756868e-02,3.512414701451128246e-02,-1.045213937213785270e-02,-3.205763612805163226e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.590462661079939499e-01,-0.000000000000000000e+00,-2.079709346324608646e-03,2.127248797541067028e-03,-4.278953846884452072e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.111036048467232806e-01,-1.296947068334285830e-02,3.221797459655871554e-02,1.643776123031102585e-02,1.007756112816938880e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.896192160567533147e-01,1.268646890441589223e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.415147036300767186e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.001782717287156954e-01,-9.025337106003625612e-03,1.440294629374496392e-02,1.015688992361627185e-01,-1.332912603359997783e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.347701125431151725e-01,1.924308075777794030e-02,7.770157598721515180e-02,1.029374848986694818e-01,-2.030920080851883122e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.327393822604154394e-01,-8.686884251279144986e-02,-4.296682065955332447e-02,3.733685019919488063e-02,-1.604279013681091451e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.451605472305790956e-01,-1.522821443439749574e-02,-1.979197895631852611e-02,1.504943582816901070e-02,-6.340029136016346600e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.370007449632687058e-01,6.833457382407672615e-03,-8.443323979223422981e-02,4.729053633624286102e-02,-1.768375784456047844e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.807384196433721835e-01,-2.486104860806844646e-02,7.291469590389040856e-02,-2.130053226224140617e-02,-7.600061397633035842e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.601753584696708588e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.699041899840587335e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.441182997631301310e-01,0.000000000000000000e+00,5.143593274869319443e-02,7.644197591964770055e-02,-3.175574455503460403e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.487042212883130210e-01,8.683076446581024233e-02,2.665098990357346251e-02,7.107305539133700056e-02,-7.114502600679094117e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.125622587379419670e-01,1.815603256508014837e-02,8.388839875812635627e-02,1.342112144277968488e-01,3.464348096958462520e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.602272111624690298e-01,1.152866252947214003e-02,-2.181966218642032024e-02,5.402964226108687706e-02,7.498354773743957924e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.307467536400247488e-01,-7.200433026714671281e-02,5.960040992888313710e-02,-6.698051357285376151e-01,-4.666966552932718532e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.728080205109174594e-01,-1.582102647252430980e-02,-6.954729744152164661e-02,-5.271316217724288933e-01,-2.619276870740364083e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.861099500727407818e-01,1.828882590329179367e-02,-4.494037978873546835e-02,-6.233064321372889793e-01,-4.956922530254281173e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.093306862295703841e-01,-2.285414591528242556e-03,-1.580396676577298584e-02,-4.723331767202235132e-01,-5.356110013042188200e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.333866479669139959e-01,3.001882409161715781e-02,-9.053905334165713442e-03,-5.662759512252112382e-01,1.540911442955012443e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.276078274401250545e-02,-8.048461735333302114e-01,-2.724193478610332717e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.551075720881476300e-02,-3.845736892853436617e-02,3.755789397378984928e-02,-8.353348041137101943e-01,-2.942258763551888409e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.516419272006864875e-02,-1.144801075101252799e-02,-0.000000000000000000e+00,-8.309205843616911391e-01,2.846862756644318732e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.041652827746864046e-02,-0.000000000000000000e+00,3.556179816060067722e-02,-7.797839090174106813e-01,-3.508348452966406072e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.035641739280273768e-03,-1.917512463978498713e-02,-4.579390310859925844e-02,-8.159745115744411192e-01,2.101731633435141111e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.547293221039301003e-02,1.957325643062663573e-02,0.000000000000000000e+00,-8.474546871036557905e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.861886824542654453e-04,-7.850278776174988982e-02,1.681249849446177919e-02,-7.926218581839536981e-01,-4.826071097982525399e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.981200544415773368e-02,8.354362994939533438e-02,3.357651206604694849e-02,-7.280359765058421750e-01,-9.316312462866443295e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.149801385924687856e-03,-8.223792284783333628e-02,-7.771427889328312577e-02,-8.006673665671514284e-01,-7.829938547685938444e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.961245838034638582e-03,0.000000000000000000e+00,-2.327479189280686270e-02,-8.370191445256327523e-01,4.159599938318635920e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.467290071720659707e-02,-6.311466469969401194e-02,5.380131492678304900e-02,-7.545022078092203932e-01,-8.315258764727355423e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.325661268103465865e-02,-1.035602383811173172e-02,-9.127331565573846683e-04,-7.824636077742512796e-01,-3.284713794914785601e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,-2.291704912432636354e-02,5.837431224141576697e-02,-7.941116014727677141e-01,-2.445637449512223088e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.800347604525814160e-02,-7.801013008280958949e-02,-4.765573049559746616e-02,-7.294056291344117593e-01,3.526976201577289999e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.536680226422374285e-02,1.114905097631984981e-03,5.824829771305023440e-02,-8.359298190466663003e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.652005167548998316e-02,1.873992302103984296e-03,-4.202506663454198647e-03,-8.395412459164830477e-01,3.001420688194631967e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.995499183499943159e-03,3.704065506875497960e-02,-8.186383343218075481e-01,9.571219329016426858e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.345459302819819847e-02,-6.016478626589357587e-02,2.340112391638176498e-02,-8.141890161155224126e-01,-7.356452677100010218e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,-5.531166973054681829e-02,-1.148151487404365685e-02,-7.824476913979686588e-01,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,1.075476093429356128e-01,-7.523800793196875336e-01,-2.063157810565535710e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.774999420722224698e-03,-4.280864551307060617e-02,1.962266282580855947e-02,-7.553543266350151164e-01,-3.415065113827159965e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.770014893874929329e-02,-1.986280399339232158e-02,3.937896231414531045e-02,-7.782237276637660184e-01,-3.304788886385591484e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.179806138988890030e-02,4.205599672807502909e-02,-4.761207238514054974e-02,-7.990464245961745871e-01,2.892984666428062568e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.034299256704601974e-03,2.590022111975306268e-02,-8.645545322838502078e-02,-8.409605858401311140e-01,8.195775869168331687e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.381762007376583135e-04,-0.000000000000000000e+00,-3.189789214597896216e-02,-7.892460685817209720e-01,-5.044221514536597478e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
