-5.621047257391655755e-02,1.140894172412113550e-01,1.399781563047535274e-02,5.590623410084625405e-02,1.132882433744133166e-01,-1.044185206547188771e-01,2.475533395067405495e-01,8.049783994538746434e-02,1.125824223563911264e-01,1.222877982941354691e-01
-5.940760814811812951e-02,1.066063920605873072e-01,1.290438625076134604e-03,5.780048143533683680e-02,1.306249973891082661e-01,-1.776278240785472001e-02,-1.251373675758081228e-01,1.346750640170448488e-01,2.023300738902972934e-02,1.610642548747712455e-01
-5.916535932313743418e-02,1.064013282353202250e-01,1.313361767475972747e-02,1.598532744118960625e-02,1.505357073385338307e-01,1.546825171224981699e-02,-5.501714886728681364e-04,1.988832304696630526e-01,-1.356496440338782472e-01,-2.863452087587618766e-02
-7.010765089878165379e-02,1.092631733195820742e-01,-3.169271225578786100e-03,3.726684327582258094e-02,1.443369837607932915e-01,-4.476741540295309241e-02,-4.731452160960530895e-02,1.981013891803250493e-01,-2.613850381999910377e-02,1.120425818168526155e-01
-6.889716420294111909e-02,8.921426936985599188e-02,-3.080348620752598743e-03,6.083478412346349229e-02,1.491656722258406509e-01,1.075526936114909321e-01,-7.393828829857825025e-02,-4.794581618183087202e-02,3.039504327909144793e-02,5.727954133026316730e-02
-6.381100280506385447e-02,9.811121317580326351e-02,8.131500214341419452e-03,3.800904606978250388e-02,1.509404701501999013e-01,3.780274192482438456e-02,5.088099998785566846e-02,5.500391590056537272e-02,-7.369217854402049239e-02,-1.425206327645758275e-01
-5.983823997097226233e-02,1.204879090376860806e-01,-1.705572656271714393e-02,6.681667821833442433e-02,1.335067466103886658e-01,-3.399052987180550822e-02,1.380493170555775750e-01,-5.642272543457800549e-02,-4.346603228725656742e-02,-8.288795167259938035e-02
-5.881413574667634231e-02,1.073962398143007702e-01,1.134229622693927464e-02,6.595523895101598755e-02,1.130329230852288175e-01,-1.402700026902663488e-01,3.174208598685132610e-02,-2.474419239071639909e-01,2.475247860385756393e-01,-8.390581457381734998e-02
-3.893139786947535236e-02,9.932669889702283594e-02,-1.427089430099393041e-03,6.784540467707939060e-02,1.443454966961689179e-01,3.232036736443322233e-02,1.003113299106613843e-01,5.353861058116012733e-02,1.149886007831311396e-01,-2.134573602470160592e-01
-6.732196970249655632e-02,9.736863035268572553e-02,-2.203069035254866942e-02,5.120758790779560143e-02,1.282303581148513671e-01,-5.835685452167660436e-02,-2.564460943416593808e-01,-8.151394783284551804e-02,-9.910259757536607483e-02,-1.310196907413938572e-01
-6.625930614649547246e-02,8.823861121884341019e-02,6.185492465986305432e-04,3.392591491970068512e-02,1.430020636567770620e-01,5.401329931638676474e-02,-2.127043967286016413e-01,-2.418086287365919795e-02,-1.605503275092096394e-01,1.471665571673815842e-01
-5.751398972170009699e-02,9.542079427475416709e-02,4.011156978461281192e-02,5.553403126182766825e-02,1.603765250344297288e-01,-1.220959754584788337e-02,1.847210667874132906e-03,2.762819897196931718e-02,8.477950424817801145e-02,-3.883743777703986544e-02
-6.068137814960180426e-02,1.105154618571310143e-01,1.284949689813339770e-02,4.363656807701094681e-02,1.480575218181187647e-01,1.030008955113453362e-01,-4.734567073894230260e-02,7.354141553979123835e-02,-3.981100741252047159e-02,6.190379287721159418e-02
-6.412873360200893602e-02,1.107793908390453247e-01,-8.509957295419154702e-03,5.004228270320788818e-02,1.471335871628510483e-01,6.354765251373066526e-02,1.342089773052801971e-01,5.707400425156347601e-02,-2.795170799857815691e-02,-5.104951840928656503e-02
-5.203485399423418700e-02,9.714876179983870930e-02,9.430927832084387910e-03,8.206994965628006122e-02,1.178899814906733262e-01,-1.927555071361579386e-01,-6.950614740405880454e-02,-2.086115916864304531e-01,8.045235361654717865e-02,1.916994315044678876e-01
-7.123680428539745646e-02,1.121202141183829798e-01,1.625858448139969048e-02,5.184089509655293720e-02,1.456373525213583986e-01,-3.195999719484951540e-02,-7.802061792135320251e-02,4.165190217373790360e-02,7.893311455604784532e-02,-1.069159408504244124e-01
-7.746995636155679099e-02,1.078560219036830553e-01,7.290819573878923147e-03,4.280739129255485553e-02,1.327479432078156052e-01,-1.373077925868085858e-01,5.214636012602370807e-02,-3.684708431450856025e-02,-1.272554871304546475e-01,-5.402739437005782408e-03
-7.432934991858015927e-02,1.042077250857376819e-01,-9.722234743791677292e-03,4.719388500402605519e-02,1.363786111083935271e-01,6.823468634184839954e-02,5.658809102249749701e-02,-1.573520140114876009e-01,-7.059423525950003775e-02,-4.099310021892704770e-02
-4.951212657381675458e-02,9.579853025958928736e-02,3.625990907585266432e-02,4.863410877615135380e-02,1.418416290707412708e-01,6.983543028251139317e-02,-1.681618307456612949e-02,-1.018061098113708929e-01,-2.125980095034896850e-02,-2.310968183062354908e-01
-4.884182333214388827e-02,1.061759253341249959e-01,2.098953216111182005e-02,3.866881572466869532e-02,1.462766458300704675e-01,-1.213989406522928555e-01,1.194784463240863848e-01,-5.940266667822458047e-02,-1.491328614720316414e-03,2.841050281376970577e-01
-6.772780935346328635e-02,1.121999675784399048e-01,5.170021032526356079e-03,2.967109923261965557e-02,1.432188124049242894e-01,1.123492142912698305e-01,2.974782103721076293e-02,1.535293080659888565e-02,3.324296426718448272e-02,-3.465423295627992339e-02
-7.657964759294580426e-02,1.098274736347085445e-01,1.370236793108041244e-02,5.051850433495556209e-02,1.312149655738840681e-01,1.659024902805483481e-01,-1.340969897882217376e-02,1.254120038733291809e-02,-2.266830535103536715e-02,4.988294621777839000e-02
-7.030976798890253843e-02,1.004035249441922462e-01,-8.499643797821424028e-04,5.741902144781962231e-02,1.518429971556870817e-01,-4.519425629052988697e-02,2.468106245735639942e-02,-1.299027126573451540e-02,1.004788537002629378e-01,3.609650941333333862e-02
-6.258821816536644378e-02,8.123549614805863905e-02,1.315977122659226645e-02,2.221615541540115923e-02,1.547603317101734766e-01,-9.297608808291824012e-02,1.864969922970639848e-01,-1.177419125361688079e-01,-9.039969028259839390e-02,1.251481139507212847e-02
-4.435399736125306136e-02,1.102852711168628569e-01,9.171865736830061774e-03,4.547164821358851833e-02,1.239445092319317043e-01,1.468249458700579269e-01,-2.040928938762392453e-01,1.499899040226340963e-01,-1.959802598598126000e-04,1.083727723117589581e-01
-1.186896115984600042e-01,1.367868473076388203e-01,5.275909015365354976e-02,-2.453306497344236517e-02,3.132403696938605708e-02,5.844707201294854076e-02,-3.665908208140074981e-02,-2.613946500121102495e-02,-5.694938715352871467e-02,-6.844195570758895841e-03
-1.190421941559263175e-01,1.287526071139663553e-01,5.915936732520375718e-02,-3.212140526938248725e-02,4.181664113832750385e-02,-6.724852888743064472e-02,6.094225809882413553e-02,4.547108708530961385e-02,4.821901799384488430e-02,-8.037068490643631269e-02
-1.134071498791912741e-01,1.362787652638841884e-01,5.773115713867866400e-02,-1.135761402030334606e-02,3.003443260252499844e-02,2.604619600385857728e-02,-4.334170558372783116e-02,-3.071342696349342247e-02,6.635274097703376672e-02,-6.186204502349634121e-02
-1.152590661922193727e-01,1.276786995840448746e-01,6.522145276216810561e-02,-7.314725319313576668e-02,-7.640080540433072040e-03,5.483870227995225194e-02,-4.036859037170954789e-02,2.057785586233467842e-02,7.117676904597863841e-02,4.585707062821800517e-02
-1.275942052270835070e-01,1.243242211599144414e-01,4.909349450760457784e-02,-4.070001537972939287e-02,8.389207978940734986e-03,2.019550673360235790e-03,3.087321702739649273e-02,-6.630666603694723021e-03,-1.585159382188549848e-01,-3.991030391076838546e-02
-1.001732848366172074e-01,7.416659788702147094e-02,6.054288845504469246e-02,-1.064038806480049199e-01,-1.005070803232665511e-01,4.164192843601921545e-03,-1.018353905292778278e-01,1.025265419071045431e-01,-6.718991730089172998e-02,-3.452424423516570196e-02
-9.128651997259122630e-02,9.108850243413531278e-02,7.367612772089171536e-02,-9.064691485984283092e-02,-8.751189246201147853e-02,9.029978944324638934e-02,-5.621608829867655657e-03,9.302172756676015120e-02,6.122993761083865560e-02,-2.285131149644192491e-02
-1.105455611635971086e-01,7.026079889178885041e-02,7.870461008832314864e-02,-9.473553820425868743e-02,-8.785538759558594868e-02,-7.120501332218680257e-02,5.447684008843421688e-02,5.991357914290382225e-02,1.740910466910788323e-01,-4.270301241454579205e-02
-1.039058322531411366e-01,8.414506249632279500e-02,5.563743905722962069e-02,-1.053578373911450566e-01,-9.882552968148472505e-02,-2.131201571855274868e-02,8.911384144094389170e-02,7.288918584150853863e-02,-1.990514542169095555e-02,-1.305918345330485675e-01
-9.294701854898343441e-02,6.627799115142149478e-02,6.648690151385737435e-02,-1.240513931549986071e-01,-9.160733178634188068e-02,-7.686716183516290046e-02,1.588810182297330925e-02,8.633407195843378901e-03,-8.431511595507620860e-02,1.587567667692836304e-01
-8.117490129883524197e-02,7.204854092058037007e-02,6.223376193751195551e-02,-8.541661163258146283e-02,-1.049459939245045020e-01,-2.004535880067725984e-01,-1.046886526414439605e-01,6.048171790619144561e-02,6.100244018201844698e-02,-7.821790240334599784e-03
-1.005732447169372934e-01,8.528491943700872158e-02,7.715077985248688930e-02,-9.858282183403417609e-02,-9.585015743611054184e-02,1.298435592183953824e-01,1.116422022956747029e-01,2.125256060627905494e-02,1.557444333556486440e-02,9.755818526526455203e-02
-1.045370864470964445e-01,7.196319111590766815e-02,4.742025217727408731e-02,-1.089256242033373179e-01,-9.596266772014279411e-02,-5.853338811615575038e-02,-7.375576050967971864e-02,-5.272475069136136477e-03,-5.856912617708193852e-02,-7.349641386593688819e-02
-1.065727522493562507e-01,7.779970209948251780e-02,5.119110010869730443e-02,-9.741062803177905072e-02,-9.124240040755036973e-02,-7.266971025454428690e-02,-8.262350325653398248e-03,2.131609006094207365e-02,-1.399130871457393011e-01,-2.838424973041118668e-02
-1.040835445405330212e-01,6.615599195015692269e-02,6.915324873561658203e-02,-1.005070393682123558e-01,-1.031878561748756223e-01,6.761469671690753525e-02,6.324955056911230056e-02,-1.954739900313868378e-02,-4.961173752950808619e-02,-5.772462224119848107e-02
-1.048801866783933556e-01,7.533349434822297908e-02,6.705668983870165245e-02,-1.076647811124017834e-01,-7.793009707075398973e-02,1.046529988862560656e-01,6.339841240257532151e-02,-8.271968944254516620e-02,-3.785703535455739455e-02,6.433738153841900634e-03
-1.053843366484430583e-01,7.824757506197942136e-02,7.357520423757059336e-02,-8.778459039676793363e-02,-8.432931043319412401e-02,-1.177719572167237883e-01,-1.391423902574746296e-01,1.134098267808738986e-01,4.463885358900741840e-02,2.914171003427950754e-02
-9.451028914149624260e-02,7.896823460054153143e-02,7.180880690731614169e-02,-1.019926243572737562e-01,-1.070153179977473695e-01,2.707551658691664462e-02,4.461543191366651451e-02,-8.646092589922438343e-03,-7.574639381040180509e-03,-6.188705926969997884e-02
-1.002910352639910657e-01,7.790204955195151326e-02,7.979902832171308080e-02,-9.093139446247627822e-02,-1.000206139063959387e-01,6.187537909014734216e-02,-1.324182121878102192e-01,-9.399589475711199460e-02,-1.992276381670906107e-02,8.524368693369137329e-02
-9.440187793650006709e-02,7.610131510301074154e-02,8.056763363698696279e-02,-1.017236246858476689e-01,-8.978347423512217373e-02,8.892680589009650804e-02,-2.923580810574589670e-02,-6.562418729305211085e-02,9.696577073954724957e-02,4.894213278630371936e-03
-8.920534346474741361e-02,8.509737996547146743e-02,6.825933668467176751e-02,-1.032923729602493734e-01,-9.708487727377938803e-02,4.561786179451478816e-03,3.342337791947177367e-02,-1.171548344858927837e-01,7.160741856753127799e-02,8.516081811722184258e-02
-9.648476344124273796e-02,7.895068151160511416e-02,7.361900835503486229e-02,-8.353791143369418415e-02,-1.163311006578713613e-01,1.304349397602981020e-01,-1.383825437423601883e-03,-1.074302738693659331e-01,-4.714140917599806378e-03,1.736306449017925926e-02
-8.774158853571906169e-02,7.442104090606221911e-02,6.500659223932411801e-02,-8.300677900763685224e-02,-9.377286847305171813e-02,-1.636080535772599376e-01,-1.203989152934657886e-01,6.193695764761583678e-02,-3.832642385102810051e-02,-1.590952532312905621e-01
-9.125007719809284656e-02,5.277116124834153182e-02,7.252395005997452904e-02,-9.164670025365839745e-02,-7.727967817439854170e-02,2.002384886791376550e-01,1.448008212124133609e-01,-1.426398912113821527e-01,2.312155018020025377e-01,1.784380270575335603e-01
-9.114640365738634065e-02,7.902502914827663760e-02,7.925779409130798148e-02,-1.038912408093213696e-01,-9.570473273664729941e-02,-1.291897000240212479e-01,3.999342295563434319e-02,-1.060475836316322057e-01,-7.503914959767708781e-02,-1.043281795388572714e-01
-1.316731518266851531e-01,-1.047909920303809802e-03,1.082910078512134139e-01,5.145319059104790788e-02,-1.018347936530702713e-01,8.574124513540561446e-03,1.279509788797223158e-01,8.606067335586752021e-02,2.623470793730521555e-02,7.557286521570531768e-02
-1.390555871695409729e-01,9.129225571078043722e-03,1.064453424144067295e-01,3.348355982591311175e-02,-1.146892068183764379e-01,-3.296712002388113398e-04,2.137030185766774712e-02,2.763697139115131249e-02,-9.222880437747177362e-02,1.281303596196282230e-02
-1.262084890471987242e-01,5.090023251973638078e-03,1.185448659338227406e-01,4.576390699353015401e-02,-9.635124528021241086e-02,-8.057196720227398357e-02,-1.529832846615192810e-01,-1.634278892797061053e-02,-8.824256709599689885e-02,-4.940974348995678250e-02
-1.224448439589644333e-01,4.820505506625926209e-03,1.302062618199148480e-01,3.636177300279130886e-02,-9.849382385605019719e-02,1.246461289633633493e-02,2.631916243053961796e-02,-1.601193702891473905e-02,-2.149718749394085790e-02,-2.626165776412776182e-02
-1.295983133401673038e-01,1.615694695681309245e-02,1.155693904872366479e-01,3.934157438810662044e-02,-9.776609770297101099e-02,-3.838064230413606309e-02,3.750688641088536709e-03,-3.179606672800672912e-02,1.489278851290558835e-02,9.682202609526692483e-02
-7.448646195982802642e-02,-6.055167307900972268e-02,1.059009934896585764e-01,1.378261392516401673e-01,-3.314555871316328395e-02,-2.156013982685966654e-02,1.225221899609657272e-01,-3.456607128343362062e-02,-1.050510264040373093e-01,-7.014173491486346002e-02
-5.797467184414026309e-02,-5.639485288136823066e-02,6.910832475232894789e-02,1.429468469463794911e-01,-3.054743254480081840e-02,2.774276730398308674e-02,-2.267151114527546640e-01,6.366228333494033421e-03,-2.025652954052328536e-01,1.032362564936803867e-01
-7.579282394777731025e-02,-7.030078858235515316e-02,8.174387575612281076e-02,1.604766476143817400e-01,-3.177202253670645404e-02,-2.473238224633258001e-02,1.039390001196944802e-01,-1.083919628876846113e-02,-5.798048025594934596e-02,3.180116013238579176e-02
-7.947434780310234925e-02,-6.044191350722560169e-02,7.412907280497524343e-02,1.576855592582565857e-01,-3.712189382037984348e-02,6.746772275875059788e-02,-2.024747857250815825e-02,-4.386802723639101481e-02,-8.736434144276505886e-02,2.927421176135047362e-02
-7.667395768177716342e-02,-6.558900691323865662e-02,8.310466215902093112e-02,1.455874801976688171e-01,-3.058667033258472001e-02,-6.545843844225534940e-03,4.637345359659962585e-02,-6.724445192681397648e-03,1.343815597932837003e-01,-2.583257600882985297e-02
-6.729044079695756242e-02,-7.826182014716215329e-02,9.013668647983780202e-02,1.507077072101008774e-01,-1.251029123149523768e-02,6.564199671201410846e-02,-1.210321341446001127e-02,-1.397420146762815528e-02,-2.727763758076305958e-02,5.086416902661595324e-02
-6.959385025101361144e-02,-7.425206391830903307e-02,8.522870165928649044e-02,1.467071552066256113e-01,-4.177525918107482389e-02,3.301481246589781787e-02,-2.183780640760715069e-02,-3.112724843286229781e-02,1.148665813750108025e-02,-7.447441997641149336e-02
-6.230238748874665500e-02,-5.502512866818610321e-02,8.742146156399045742e-02,1.515772053571307898e-01,-3.595057976471179029e-02,-6.406635778465677444e-02,-1.500928158524929557e-01,1.511015663702748868e-01,1.780275403015807723e-01,4.291845929460368775e-02
-4.538839920156621799e-02,-7.849683477180857682e-02,6.704789411256513454e-02,1.548971166036899605e-01,-4.160749223410555031e-02,-1.293570585443747090e-01,9.971892695982230437e-02,-6.889908285821749745e-02,-4.516736675080522401e-02,-1.829480116475984408e-01
-8.106417499880934352e-02,-5.918728720094093565e-02,9.221978559307784928e-02,1.357865409997808803e-01,-3.477966841989775515e-02,-6.162942276522402618e-02,6.942586608245859825e-02,7.372216243843408151e-03,1.305463683634312810e-01,-1.603587238434988835e-02
