-5.621047257391655755e-02,1.140894172412113550e-01,1.399781563047535274e-02,5.590623410084625405e-02,1.132882433744133166e-01,-1.044185206547188771e-01,2.475533395067405495e-01,8.049783994538746434e-02,1.125824223563911264e-01,1.222877982941354691e-01
-4.558492344144688541e-02,-8.414838691432531548e-02,4.680971324014601004e-02,1.514017534521316655e-01,-6.907405502379787218e-03,2.100732992240417207e-02,4.671498247216007704e-02,-2.403270609794692092e-01,-1.074964275446418926e-01,-5.773639834621620975e-02
-6.376000416457040798e-02,-5.354516820746222511e-02,9.658180012870216935e-02,1.603966297299523891e-01,-3.450463158960664217e-02,2.989323086859497700e-02,8.583104983121732368e-02,2.525425654760572389e-02,1.186853628216389955e-01,1.138772322724000280e-01
-5.774476882374238174e-02,-7.362432127162674145e-02,8.661254574897647718e-02,1.560853771901737908e-01,-2.656658037029958550e-02,3.981562128512367016e-02,-4.521170212545880945e-02,1.249124240073480330e-01,-1.199293574633292746e-02,9.615358613482102856e-02
-5.743894410298511916e-02,-8.850663815636487797e-02,8.569082564964325410e-02,1.379925786973815738e-01,-4.137778690484721772e-02,4.891990081619202596e-02,8.683376945459560237e-02,1.617143407626889934e-02,-7.380496709493454544e-02,1.558308618096443943e-01
-4.907587531448941165e-02,-5.291643917285064613e-02,7.413272088645424251e-02,1.592013314999264073e-01,-4.880239293077644896e-02,9.707879402112311318e-02,-4.091558431275933022e-02,-8.880129964663770192e-02,5.704520978826459199e-02,-5.329895962797484565e-02
-6.118517843129842732e-02,-6.515107211941749410e-02,1.000167647837113399e-01,1.492240571008817684e-01,-5.890649071666871628e-02,5.726202153156708524e-02,4.455362756778536576e-03,9.227287114378668331e-02,2.962111607165313380e-04,-9.730249930146981849e-03
-6.347805772552160553e-02,-6.873078744315348765e-02,7.044363054989784267e-02,1.631020910559339010e-01,-1.972305181566855886e-02,4.776316750219428142e-02,-4.047357231814166512e-02,-7.640807288949463816e-02,2.949320929131886426e-02,-8.792044109894374404e-02
-7.283452600124604159e-02,-6.412969763027127901e-02,9.028390741925199081e-02,1.518843222740664800e-01,-3.609513682031243592e-02,2.314834388228674544e-02,-6.317884532858498992e-02,4.699705839524852616e-03,1.359398206956732337e-02,-1.060225522520282931e-01
-8.290829257517050299e-02,-5.792400385149595876e-02,8.356172029926334233e-02,1.477343265934163985e-01,-3.316344722930100047e-02,1.980091053700542073e-02,1.095830786863891647e-02,2.423296803539184974e-02,2.595413443546924423e-02,-9.284745608038327824e-02
-6.583897617783729395e-02,-6.534403695194451744e-02,5.285989513205262974e-02,1.646435839474028329e-01,-1.752363519502564068e-02,-6.752142888227555262e-02,-1.115747234631334767e-01,3.258741263989646010e-03,1.055195555131551409e-02,-7.082044671977247297e-02
-1.370803147314784143e-01,-9.102951339622201987e-02,-3.430227436224399934e-02,9.948252485262394640e-02,-1.996909514415853154e-02,-3.788879046756725433e-02,1.154797812487113745e-01,6.518979138791247685e-02,3.087116664218113662e-02,4.849058406691576090e-03
-1.421417035325920897e-01,-8.896057489888815895e-02,-3.300255879376743501e-02,9.242267070779565385e-02,-3.344221680311544598e-02,-5.382132855443393094e-02,-8.717657643386604593e-02,5.484059109201625502e-03,-2.080623879315526836e-02,5.135619520606114980e-04
-1.435364647859753429e-01,-7.510680927836808907e-02,-5.991273413720432650e-02,9.147503817778265822e-02,-2.324500900199144571e-02,-4.068328453587474053e-02,3.842950474961621260e-02,-1.425331934767657977e-03,1.169631732313481526e-02,7.142163247573543594e-02
-1.405327104054220344e-01,-9.014764404754505023e-02,-5.761400927949738432e-02,8.771088258646053681e-02,-3.772655633961330413e-02,-3.640314142131265140e-02,-4.388794226281260424e-02,4.991514978052324220e-02,-2.685901934931251081e-02,6.348118342873033601e-03
-1.356496509367819403e-01,-9.522301775254064793e-02,-6.332202920459759077e-02,9.112319192204118568e-02,-2.589458910575812012e-02,4.706714492885515772e-02,1.692761647004632428e-02,4.086835818736133524e-02,-4.710446856713050579e-02,5.305732108041128631e-02
-1.276888216456848746e-01,-6.193146688324280280e-02,-1.349168706897054260e-01,-2.064049764160395123e-02,-8.627137766247242739e-03,5.578316921989937699e-02,2.447802074476590375e-04,-2.685092189171781399e-02,1.180964359415720699e-01,-1.290457062339764142e-02
-1.149794628146967590e-01,-5.284972588362218254e-02,-1.454561696555320416e-01,-3.974957003496522312e-02,-3.790921654515392886e-03,-6.593543116793110226e-03,3.983789689926780370e-02,-1.584792507733899514e-02,-8.322395850001815254e-02,-7.428863558535404865e-02
-1.166641808726278096e-01,-5.298271446945589103e-02,-1.410482723383275627e-01,-2.403116860049195336e-02,-6.931846529776017514e-03,-7.729743506237678197e-02,-2.154949504721332884e-02,7.805959143718141369e-02,-1.702599381398226253e-01,5.025724528265528013e-02
-1.242664586874907412e-01,-6.398189753941906088e-02,-1.252604186717562462e-01,-3.922505026666937844e-02,-7.057950383222234662e-03,1.394989695486843588e-02,2.381159221325531219e-02,-6.283951117553300547e-02,6.294845026277585964e-02,-2.446682747514135683e-02
-1.200222246968238454e-01,-4.698731465187954565e-02,-1.351237837922490970e-01,-3.074966182788139296e-02,-8.053950589722063541e-03,1.890910164223270074e-01,-9.139550166323250069e-02,-1.988631906723337950e-01,5.796414843630221664e-02,9.660073986762274245e-02
-1.126452869446761124e-01,-2.938657355802625631e-02,-1.535720099057983068e-01,-3.555901134980038458e-02,-1.897441246872120981e-03,-2.746787980084361078e-02,2.120378176646948998e-02,-7.951568634659685053e-02,3.004033827664525161e-02,-8.972486410072733065e-02
-1.200234423313520371e-01,-4.315811813989144791e-02,-1.510641448884584015e-01,-1.590539817808189760e-02,4.286490180803378784e-03,3.161433377654185306e-02,3.852494003085044083e-02,2.342193084297396893e-02,-4.049984220398537837e-02,-3.561608610387041740e-02
-1.137046829657323427e-01,-4.533720277953356276e-02,-1.404667876149093553e-01,-2.940465380229023359e-02,-1.003157149689266198e-02,-1.395273162978520054e-01,9.991340899050082935e-02,4.244439072645600497e-02,-9.349176371497247562e-02,1.492570542076823367e-02
-1.207739698359680258e-01,-5.293217126362445568e-02,-1.539001076818759250e-01,-1.735345832754581902e-02,-1.001165266070272800e-02,-3.738826999770519799e-02,8.816880070935515304e-03,9.787768589062517677e-02,-1.355096948711614034e-02,5.831820898398303379e-03
-1.271395892460499277e-01,-3.894079566462374520e-02,-1.314316569831299741e-01,-2.569082449647902208e-02,2.980460373359601969e-02,1.277255843293944454e-02,-5.946490026225286635e-02,7.220590021877483153e-03,6.885301539660226844e-02,-7.815087238666186542e-02
-1.330307794981329672e-01,-5.218783429195479606e-02,-1.280706752259034853e-01,-3.288164379261659248e-02,-7.090222517247655055e-05,4.502341383888108090e-02,3.931982354031136884e-02,4.623365219572049545e-02,6.690569692205966534e-02,-8.795926841309215094e-02
-1.044258848742074947e-01,-4.689259789088984914e-02,-1.567821680733367251e-01,-3.264125919168885809e-02,1.271561323486222229e-02,4.851801476174626843e-02,-4.757931358390352777e-02,-3.635237261405225434e-02,-1.178928055902553479e-01,1.095856148209168116e-02
-1.171538903717273955e-01,-4.171783212941731350e-02,-1.503183332423451424e-01,-1.773261777645534013e-02,1.195357669235879404e-02,-5.685963369387462413e-02,-1.312033987366265433e-02,3.158093792697512937e-03,7.132706847905091740e-02,4.548568722130124156e-03
-1.098916104226896062e-01,-5.939933290599784532e-02,-1.493803214549631331e-01,-1.022389925685372736e-02,1.358682666977909480e-02,2.890199897253470027e-02,-4.445157550655220308e-02,1.792575281155423320e-02,1.665515746576911593e-01,7.010662298777790846e-02
-1.252438232816503461e-01,-3.524608373507158443e-02,-1.524260919334584075e-01,-2.986379749917672521e-02,-1.466279296162381618e-02,-5.041445490211415165e-02,6.923833006872107121e-02,-3.041518750224463455e-02,-3.714379213546989411e-02,-8.889870207056184415e-02
-1.182136830190401999e-01,-4.729589237776692101e-02,-1.502864876476823486e-01,-1.692760038273960835e-02,-5.078675192744586293e-03,-1.182845734950782601e-01,-5.741531107470330270e-02,-1.070310459237226730e-01,-7.598236069619197786e-02,9.616822178671162458e-02
-1.288574441899532907e-01,-4.846500907666105584e-02,-1.363504309595389430e-01,-3.124423933453382082e-02,3.210381653082103586e-03,3.599432442442407343e-02,-3.062190921308326208e-02,-5.129578197507678183e-02,1.005113479897599138e-01,-7.320089120964937135e-02
-1.317543875711251478e-01,-5.961592894825561151e-02,-1.309337389827022469e-01,-1.261531373230161644e-02,-2.594223502816901498e-03,-2.886161923866669907e-02,-9.095197248176091487e-02,1.188088269393886565e-01,-1.221670332041870782e-02,6.319079537210681163e-02
-1.281160981746210792e-01,-6.271811510749861207e-02,-1.220809982736298233e-01,-4.081278514870702312e-02,-8.294671954040298140e-03,5.249456641994952426e-03,-5.945837212236798619e-02,-2.206582180110530991e-02,1.172663002442467239e-01,8.784165602495286329e-02
-1.123962003801329823e-01,-6.885121513950849537e-02,-1.475243030750741646e-01,-2.350732831665527239e-02,-1.105761664299589712e-02,5.522933454216892579e-02,5.628798368827069715e-02,4.385805531546101838e-02,4.521097304668793282e-02,-6.095657619826145429e-02
-5.267237017867527210e-02,7.494150594421847278e-02,-1.669801028067616211e-01,4.365401018839595165e-02,-7.927821131440365710e-02,-2.222351634839086695e-02,3.870175193672745206e-02,6.799973756304436567e-02,-2.428128958551967198e-02,-2.366316753571741718e-03
-6.739612250687827821e-02,2.865913094430067726e-02,-1.865019641979881182e-01,4.939688974856980969e-02,-5.320504207975149807e-02,3.541507483330022521e-02,-3.919555583933478915e-02,-4.288323339308790227e-02,5.773712321808394457e-03,2.540207391789684951e-03
-5.863217633059094464e-02,4.861151282781294575e-02,-1.734138544058179132e-01,6.848904787052392806e-02,-6.471935552756070964e-02,3.036056223536420448e-02,1.132019924617037737e-01,-2.088146378806638587e-02,1.057662860251521071e-02,7.016836268074316818e-02
-8.445116068048522107e-02,2.626676044102342622e-02,-1.820805580525931000e-01,3.996969434040968661e-02,-4.965690913885498214e-02,8.837504688498970529e-02,-4.497141578859131794e-02,9.220236371502266159e-02,-2.606472688234562698e-02,7.469054297427810823e-03
-6.780031703945073318e-02,3.121610477356025204e-02,-1.725327932782095841e-01,5.454473699684993238e-02,-7.644651886437449362e-02,-3.878957585948836911e-02,7.547756233767578815e-02,1.848625790364927940e-02,-7.026552252300457581e-03,1.825893959677489867e-02
3.588596019829063538e-02,1.216476308813303486e-01,-5.780783973444897361e-02,8.531768141284568063e-02,-9.898429245175226210e-02,-3.893658448399502786e-02,1.021003660369765448e-01,7.148393328131115443e-02,-1.518134897941256223e-01,8.667246557744036697e-03
3.625073939421227104e-02,1.239114849299776527e-01,-7.795270124463435368e-02,8.194647253302485279e-02,-9.789060184633738282e-02,-4.260132061496224587e-02,1.934044419226197483e-04,-1.196563359646916763e-01,8.376671944226990463e-02,4.242484088538131526e-02
5.407344684442550592e-02,1.132182695258893423e-01,-6.528229607311629434e-02,8.892923373747760318e-02,-1.037784216833157885e-01,-9.473727250613379891e-02,-3.987052855188462364e-02,-1.450921550777679592e-01,-5.514380498428215344e-02,-8.882353318431814720e-03
4.515899447692748453e-02,1.205429179116299654e-01,-4.934037089292592909e-02,8.650687996932343582e-02,-9.169225392115379347e-02,1.369032263624240520e-01,-5.337970564613736535e-02,1.829427315819616984e-01,1.550120572159113808e-01,-1.972416084917168466e-01
5.247501029530361044e-02,1.083922055590899047e-01,-7.703045125900701007e-02,9.313302278092149000e-02,-9.203453953419536704e-02,7.599445514696667736e-02,-4.980823277060173609e-02,-1.114216876711662807e-01,-3.874276931617443021e-02,-9.699381015028599173e-02
5.850060262956079810e-02,1.199529747538162217e-01,-4.940623240334656580e-02,1.007341313934490695e-01,-1.025308942973074122e-01,-3.734394122560013435e-02,4.288661264427223729e-02,1.093063818628229183e-01,-3.443456941351535905e-02,1.398061112276465130e-02
4.680628704831642922e-02,1.254859383911206827e-01,-6.885627198033955620e-02,7.503153117700857300e-02,-8.429801100915616796e-02,-6.823133965294787828e-02,-2.064512908987961304e-01,-7.528294764817016621e-03,5.787403877578001926e-02,-9.159304727151641734e-02
4.309500168195439657e-02,1.068775079383214588e-01,-2.664633891357109235e-02,9.756495367023297616e-02,-9.328622853761078804e-02,-2.175014196089767871e-01,8.040232162500273241e-03,3.225552391299099653e-02,-3.895745722724118509e-02,3.966503156051864182e-02
5.442154453417908516e-02,1.201964792951301653e-01,-8.350182436375430672e-02,8.815150463600883446e-02,-6.697405356135326115e-02,-9.445917428950724448e-02,7.498966805732321106e-02,6.184153346426796150e-02,-6.212164797120015708e-02,4.270950255921650979e-02
5.562219497201295604e-02,1.077632982393773586e-01,-6.885703722693421736e-02,9.553304967734051190e-02,-1.044504670166969545e-01,-7.277844289618473628e-02,-1.419283116151990043e-01,-9.231845377078147508e-02,-1.091872066398486170e-02,4.252220000830807256e-02
3.150085257748239109e-02,1.258178131531355048e-01,-6.792853461489141431e-02,7.054812250710636168e-02,-7.886316410074808991e-02,-1.620607996757001401e-01,7.336322353082856684e-02,-6.032925074847378388e-02,-4.290951008415198106e-04,1.158509956382961087e-01
4.875356984881243361e-02,1.162767560862572741e-01,-5.974123549184397197e-02,8.870892355331173873e-02,-8.442774457048185521e-02,2.054299228146649892e-01,1.100403550808100456e-01,8.453119696480650147e-02,7.996729694492773349e-03,2.386263416430309953e-02
3.751820645205423965e-02,1.213352394482219709e-01,-6.287172160321370662e-02,7.857410931580925684e-02,-9.646053289022249455e-02,1.515776136843879039e-02,3.222513677082858990e-02,2.148414905925685736e-01,9.690544157414986148e-02,7.529829144837556221e-02
4.546704522282819794e-02,9.170891354031711351e-02,-9.283345519961200276e-02,6.938666796436740447e-02,-8.651578203326522332e-02,2.610719302176714995e-01,1.452188303722484058e-02,-1.425342122577084565e-03,-1.564382821673504509e-01,-1.115566550887915620e-01
4.593147578339360632e-02,1.226374649498705310e-01,-5.423270172451725990e-02,8.819674308437781829e-02,-1.078228176751028500e-01,1.557933013917219833e-01,1.201129516882045306e-01,4.183928857171666932e-02,-1.046554008006374686e-01,1.296147058342744622e-02
5.804109815752390295e-02,1.133888839003829863e-01,-5.927070107121327341e-02,9.558733181568271342e-02,-1.049442674679909177e-01,-1.001734335764304373e-01,1.546837114459434157e-02,-5.630147544168346424e-02,-1.337353716256313267e-02,3.304480117927555138e-02
4.833386067168515127e-02,1.037064557640847845e-01,-6.256362668547305050e-02,8.361042008375811629e-02,-1.225742197963886060e-01,8.962291228386705388e-02,7.307960204437921603e-02,-6.595748598205640467e-02,1.674486961679181110e-02,1.437285438529760095e-01
3.651208435398703434e-02,1.275498961755834881e-01,-7.766205531513736826e-02,8.019006525852265255e-02,-8.433812837267690155e-02,-5.001171227095861649e-02,3.474987450901371316e-02,-1.577904427398525711e-01,-3.694166950001344374e-02,2.610629693726701853e-02
5.055074285680386664e-02,1.117179948157432934e-01,-7.382764401786816311e-02,7.943348420824407341e-02,-8.860707376238800836e-02,-9.699346698942458433e-02,9.437463682376819041e-02,7.303625420691810255e-02,6.213754161185643804e-02,-1.660905321683550373e-01
2.642751895143705121e-02,1.175632458736906721e-01,-5.354197605899478629e-02,7.405725868389216593e-02,-1.000824364308942338e-01,1.357234391346903435e-01,6.315371742632674978e-02,3.096956143027761871e-02,-2.147009890382643449e-01,8.144049527998245552e-02
4.325506415424396067e-02,1.177232881616654958e-01,-6.064503841386820193e-02,7.576584798372060225e-02,-8.457224615542993651e-02,1.054018821920643528e-01,-1.518708958150719324e-01,-8.668371746728076310e-02,1.474261018220452413e-01,-4.787332644592268149e-02
4.744774249902222740e-02,1.230178293406984924e-01,-4.947382424296258713e-02,8.134070613608479494e-02,-9.005922066826355099e-02,-6.627388563247584019e-02,-1.346895718487853832e-01,-9.297331047132417758e-02,9.294999098534088844e-02,1.215794842100573481e-01
5.929144006491172958e-02,1.021243291268853909e-01,-5.242894051975120762e-02,1.052554509950565237e-01,-9.751729129375991123e-02,-3.149987638040173399e-02,-3.694409819256649907e-02,1.368933063305762254e-01,2.073778595850168938e-01,1.784459710679093744e-02
5.844491691764652080e-02,1.050562708755762714e-01,-7.005186247895540952e-02,1.099831168423471561e-01,-9.338214675167984258e-02,-6.847411797178933057e-02,-1.041064250261609057e-02,9.497812688933264524e-02,3.437694443328673244e-02,-1.108832925275600456e-01
4.614253109187002599e-02,1.136775563120322463e-01,-6.546989285216693599e-02,9.785991740865121469e-02,-7.999443187791971388e-02,1.109073397807332773e-01,-1.021226747857099382e-01,-1.839677186679418708e-01,-2.615981975970449111e-02,-4.848762708813248584e-02
